display-name,publication,review-text,original-score-and-url,original-score-and-url 2
David Frese,Kansas City Star,"Well before it ends, Spectre becomes a cartoonish parody of itself.","| Original Score: 2/4
                
                |","Nov 12, 2015"
Gary Dowell,Dark Horizons,"While Spectre is far from bad, it is likely to frustrate many fans, especially given its unenviable position of following on the heels of the near-perfect Skyfall.",|,"Nov 12, 2015"
Mel Campbell,Junkee,"Perhaps Bond is overdue for some introspection; but tiresomely, Spectre fumbles the source of his angst.",|,"Nov 12, 2015"
Steve Newall,"Flicks (AU, NZ, UK)","Extended flat periods, and the sense of deja vu pervading its weaker moments.","| Original Score: 3/5
                
                |","Nov 12, 2015"
Fernanda Solórzano,Letras Libres,"An elegant film but plain, it fails to keep the classic spy relevant in a cyber espionage era. [Full review in Spanish]",|,"Nov 12, 2015"
Jonathan Sánchez,En la butaca,"Spectre is a good and entertaining movie, but it doesn't add anything new to the franchise. [Full review in Spanish]","| Original Score: 3/5
                
                |","Nov 12, 2015"
Kyle Anderson,Nerdist,"This is top-form James Bond and, amid all the other spy movies coming out this year (specifically Kingsman and Mission Impossible 5), it's good for 007 to reassert himself in such a firm and resounding way.","| Original Score: 4.5/5
                
                |","Nov 12, 2015"
Leigh Paatsch,Herald Sun (Australia),"Though the impressively-staged action sequences vary in potency, they never bore. That is the job of Spectre's snoozy bad-dude Oberhauser, who spends more time villain-splaining what he might be up to, rather than committing actual acts of villainy.","| Original Score: 2.5/5
                
                |","Nov 12, 2015"
John Serba,MLive.com,"Mendes' action sequences are undeniably worthy of the big screen, and in that sense, the movie leaves us physically shaken, if not emotionally stirred.","| Original Score: 2.5/4
                
                |","Nov 12, 2015"
Ron Yamauchi,Georgia Straight,"In terms of mere spectacle, Spectre has some wonderful driving stunts, a tremendous introduction for the character played by Christophe Waltz, and a production lavish in glass architecture and supercars.",|,"Nov 12, 2015"
Cynthia Fuchs,PopMatters,"[The film's] first shot is precisely lovely, a dance of framing and figures, a display of craft and thoughtfulness and ingenuity. Then the rest of the movie happens.","| Original Score: 5/10
                
                |","Nov 12, 2015"
Sam Watermeier,NUVO Newsweekly,"It's a fun time at the movies, but it doesn't give viewers the same shiver of excitement that Casino Royale and Skyfall evoked -- the shiver of seeing human drama play out in the middle of popcorn spectacles.","| Original Score: 2.5/5
                
                |","Nov 12, 2015"
Alex Doenau,Trespass,"SPECTRE is a return to the halcyon days of the more brazen Bonds; compounded with today's marginally more enlightened attitudes towards women, the Craig entries have synthesised into a finely tuned machine.",|,"Nov 12, 2015"
Matt Neal,ABC Radio (Australia),"Spectre impresses early on but loses its way and struggles to a satisfying conclusion. Still, at least it's better than Quantum Of Solace.","| Original Score: 3.5/5
                
                |","Nov 12, 2015"
Jim Schembri,3AW,"An exceedingly mediocre exercise in corporate filmmaking that often feels tired and lazy, just like Craig's performance...Spectre promptly plops into the quicksand of Bond cliches, undoing much of the good work of 2012's Skyfall. What a shame.","| Original Score: 1.5/5
                
                |","Nov 12, 2015"
Hugo Hernández Valdivia,Cinexcepción,A good film with a light social commentary on information control and privacy. [Full review in Spanish],"| Original Score: 70/100
                
                |","Nov 11, 2015"
Carlos Boyero,El Pais (Spain),A very well made movie. To ask more of it would be unfair. This is worthy entertainment. [Full review in Spanish],|,"Nov 11, 2015"
Fausto Ponce,Proceso,"Action and excitement, beautiful landscapes and quick dialogue, light political comentary and existencialism are the elements that make this an awesome film. [Full review in Spanish]",|,"Nov 11, 2015"
Jay Stone,Ex-Press.com,"For all his panache, this Bond is a sour creature and his world is both confounding and black.","| Original Score: 3/5
                
                |","Nov 11, 2015"
John Hanlon,John Hanlon Reviews,"An undeniable letdown after ""Skyfall,"" this Bond feature is thoughtful in its subject matter but complacent in its execution.","| Original Score: 3.0/4
                
                |","Nov 11, 2015"
Ernesto Diezmartinez,Cine Vértigo,"Spectre is, without a doubt, the most traiditional Bond film staring Craig. [Full review in Spanish]",|,"Nov 11, 2015"
Mark R. Leeper,Mark Leeper's Reviews,"The script is dark and occasionally confusing and muddled, but it is the most ambitious plotting of any Bond film.","| Original Score: 8/10
                
                |","Nov 11, 2015"
David Nusair,Reel Film Reviews,"The James Bond series, following the relatively above-average SkyFall, takes a step backwards in this 24th installment...","| Original Score: 2/4
                
                |","Nov 11, 2015"
Rick Kisonak,Seven Days (VT),"Will Craig slip into that tux once more? For now, all we can say for sure is that, if he doesn't, it'll be a shame. As Carly Simon sang almost 40 years ago, ""Nobody does it better.""",|,"Nov 11, 2015"
Burl Burlingame,Honolulu Star-Advertiser,It ends with a button capper that is so musty and old-Bond that the audience simultaneously groaned and squealed with delight. Which pretty much sums up all Bond movies.,"| Original Score: 2.5/4
                
                |","Nov 10, 2015"
Edgardo Reséndiz,Reforma,"It's not better than Skyfall, but it's a good bet full of interesting themes and a solid and unexpected story. [Full review in Spanish]",|,"Nov 10, 2015"
Eduardo Molina,Reforma,"Full of thrills, Spectre leaves you with a lot of nostalgia and the hope that Craig returns as the most famous spy in cinema history. [Full review in Spanish]",|,"Nov 10, 2015"
Matthew Toomey,ABC Radio (Australia),"Despite its limitations, Spectre is still to be admired for Mendes' skilful direction and the striking visuals of Dutch cinematographer Hoyte van Hoytema .","| Original Score: B
                
                |","Nov 10, 2015"
Alison Willmore,BuzzFeed News,"Spectre is sloppier than other recent Bonds, but it also feels like it's exhausted the idea that fueled the franchise's relaunch -- darker and more realistic can only last so long when it's paired with a rotating cast of Bond girls and supervillains.",|,"Nov 9, 2015"
Tony Medley,Tolucan Times,"There's only one person alive who can kill James Bond; Daniel Craig...gone are most of the womanizing, gags, and double-entendres. Craig turns this into a straight action film...but it's still a good actioner with great locations and cinematography.","| Original Score: 9/10
                
                |","Nov 9, 2015"
Adrián Ruiz,Excelsior (MX),"The formula still works, even if the movie is a little too long. [Full review in Spanish]",|,"Nov 9, 2015"
Tom Glasson,Concrete Playground,"It's no Skyfall, but SPECTRE still contains all the elements of a classic Bond.","| Original Score: 3/5
                
                |","Nov 9, 2015"
Frederic and Mary Ann Brussat,Spirituality & Practice,The 24th Bond film in which the macho hero addicted to peril must choose between the path of revenge or love.,"| Original Score: 4/5
                
                |","Nov 9, 2015"
Gonzalo Lira Galván,Cinema Movil,An efective movie when it comes to entertaining but dissapointing on plot development and interaction of it's characters. [Full review in Spanish],"| Original Score: 2.5/5
                
                |","Nov 9, 2015"
Sofía Huerta,Butaca Ancha,This movie is proof of what we've been hearing now for a while: Daniel Craig might be the best Bond ever. [Full review in Spanish],|,"Nov 9, 2015"
Mikel Zorrilla,Espinof,"Spectre is the most ""Bond"" film of the bunch, but it's not better than Skyfall. [Full review in Spanish]",|,"Nov 9, 2015"
Sergio Benítez,Espinof,"Poor dialogue, predictable scenes and even more predictable and useless characters in predictable situations. [Full review inSpanish]",|,"Nov 9, 2015"
Anthony Lane,New Yorker,"I regard it as a ravishing exercise in near-despair, with Bond beset by the suspicion that, were he to desist, both his character and his cause would be unmasked as a void. Killing is his living, and his proof of life.",|,"Nov 9, 2015"
Kevin Carr,Fat Guys at the Movies,"If you're just going for the spectacle, Spectre is perfectly fine. The problems stem from its script, which is simultaneously overwritten and underwritten.","| Original Score: 3/5
                
                |","Nov 8, 2015"
Andrew L. Urban,Urban Cinefile,The glance backwards by the writers signals a kind of watershed in the development of the new Bond since Daniel Craig slipped his Baretta into 007's shoulder holster,|,"Nov 8, 2015"
Louise Keller,Urban Cinefile,Everything is there ready for tasting - it's a Bond degustation,|,"Nov 8, 2015"
Luke Goodsell,Movie Mezzanine,"Gone is the mysterious Bond-as-cipher, replaced by unpleasant, Marvel-indebted universe-building in which all the pieces of previous films must tiresomely fit together.","| Original Score: 2/4
                
                |","Nov 8, 2015"
Evan Griffin,The Young Folks,"...the old school ideas in Spectre don't mesh with Daniel Craig's grounded version of the character... These moments don't make James Bond look like an expert, they make him look like he's out of his mind.","| Original Score: 7/10
                
                |","Nov 8, 2015"
Cole Smithey,ColeSmithey.com,"[VIDEO ESSAY] ""Spectre"" is an incredibly entertaining and fun movie. Isn't that what it's all about?","| Original Score: A-
                
                |","Nov 8, 2015"
Dennis Schwartz,Dennis Schwartz Movie Reviews,The franchise is still doing well after 53 years of following the same formula.,"| Original Score: B-
                
                |","Nov 7, 2015"
Scott Nash,Three Movie Buffs,"Beautifully filmed with plenty of action, but missing a sense of fun.","| Original Score: 3/4
                
                |","Nov 7, 2015"
Christopher Orr,The Atlantic,Dazzles early and fizzles late...Bond is not Batman; he does not need an origin story.,|,"Nov 7, 2015"
Al Alexander,The Patriot Ledger,"His name is Bond, but it may as well be Bland considering how lethargic Daniel Craig is in going through the motions of playing a character he's obviously tired of playing.","| Original Score: C+
                
                |","Nov 7, 2015"
Tony Macklin,tonymacklin.net,"SPECTRE is like a strand of pearls. They're shiny, but they're artificial.","| Original Score: 2.0/5
                
                |","Nov 7, 2015"
Pablo Villaça,Cinema em Cena,"Moderadamente divertido, mas facilmente esquecível.","| Original Score: 3/5
                
                |","Nov 7, 2015"
Rob Vaux,Sci-Fi Movie Page,"Like pizza, Bond is good even when he's bad, and Spectre is a long way from bad. But after the glory that was Skyfall, returning director Sam Mendes seems unsure of where to take the character.","| Original Score: 3/5
                
                |","Nov 7, 2015"
Eric D. Snider,EricDSnider.com,What kind of monster casts Christoph Waltz as a villain and then hardly uses him?!,"| Original Score: C+
                
                |","Nov 6, 2015"
Annlee Ellingson,L.A. Biz,"007's most personal mission yet ironically fails to inspire an emotional response, and its creepy Octopussy-themed credits and outdated sexual mores are frustratingly passé.",|,"Nov 6, 2015"
Erick Estrada,Cinegarage,"Cold? Yes, this is a cold movie, but so is the past and memories. This is a movie about the last remaining hidden memories James Bond has. And also, saying goodbye can be very cold. [Full review in Spanish]",|,"Nov 6, 2015"
Jeanne Kaplan,Kaplan vs. Kaplan,"""Spectre"" is, like ""Skyfall"", waaaaayyyyyy too long, with a story that is significantly less than intriguing.",|,"Nov 6, 2015"
David Kaplan,Kaplan vs. Kaplan,"Despite some well-choreographed sequences --- the movie's opening in Mexico City is typically frenetic of Bond films, and the helicopter episode is harrowing --- Agent 007 needs to retire. There is nothing unique or original left to do with the franchise.",|,"Nov 6, 2015"
Mario P. Székely,Siete24.mx,"This might be Craig's last run as Bond, but the movie is a great farewell for the actor. [Full review in Spanish]",|,"Nov 6, 2015"
Javier Porta Fouz,La Nación (Argentina),"The new Bond movie has a great opening sequence, full of action and vertigo, but after that it seems like it looses the inspiration. [Full review in Spanish]",|,"Nov 6, 2015"
Lucero Solórzano,Excelsior (MX),The movie starts with a spectacular opening scene and then it progressively starts to loose momentun till the final act where it picks up again. [Full review in Spanish],|,"Nov 6, 2015"
Lucero Calderón,Excelsior (MX),"This new entry of the Bond saga continues the tradition of giving us action, car chases, exotic women and awesome tech to finish the mision. [Full review in Spanish]",|,"Nov 6, 2015"
Matthew Lickona,San Diego Reader,There are signs of Bond bloat within many of the action sequences - it must be hard to trim such extravagant footage - but they are at least partly overcome by an increase in levity.,"| Original Score: 2/5
                
                |","Nov 6, 2015"
Kofi Outlaw,Screen Rant,"Unfortunately, Spectre is to Skyfall what Quantum of Solace was to Casino Royale; that is to say: less inspired in just about every way.","| Original Score: 2.5/5
                
                |","Nov 6, 2015"
Rubin Safaya,Cinemalogue,"If SKYFALL had hints of Mamet, SPECTRE has heaping servings of Bay with slightly more interesting location shoots.","| Original Score: C-
                
                |","Nov 6, 2015"
Jonathan Romney,Film Comment Magazine,The problem may be that Mendes is trying to offset the inherent pulpiness of the series by playing up the class.,|,"Nov 6, 2015"
Robert Horton,"HeraldNet (Everett, WA)","Some of the episodes are faintly absurd, but then this is a James Bond movie.","| Original Score: 3/4
                
                |","Nov 6, 2015"
Mike McGranaghan,Aisle Seat,"The franchise has always relied on megalomaniacal villains, ticking clocks, and narrow escapes. Spectre spins those things in a slightly more offbeat way that may irritate some Bond purists, but which plays as both homage and reinvention.","| Original Score: 3/4
                
                |","Nov 6, 2015"
Mathew DeKinder,Suburban Journals of St. Louis,"""Spectre"" is still an above-average entry into the series, although of Craig's Bond movies, I would still rank it behind ""Skyfall"" and ""Casino Royale.""","| Original Score: 3.5/5
                
                |","Nov 6, 2015"
Luis Fernando Galván,En Filme,"A subtle and brief cinematic exploration of how rudimentary secret services fit in a world full of information, speed and new technologies. [Full review in Spanish]","| Original Score: 3/5
                
                |","Nov 6, 2015"
Alejandro Alemán,El Universal,"The most somber, dark and full of hopelessness Bond movie of all time. [Full review in Spanish]",|,"Nov 6, 2015"
Oswaldo Betancourt Lozano,Chilango.com,"It's entertaining and worth seeing, even with the excess of hype. [Full review in Spanish]","| Original Score: 3/5
                
                |","Nov 6, 2015"
Robin Clifford,Reeling Reviews,"Fans will flock to ""Spectre,"" which is a must for a film reportedly costing upwards to $300000000.","| Original Score: B
                
                |","Nov 6, 2015"
David Stratton,The Australian,"Spectre falls somewhere in the middle; it's not as routine as some of the Roger Moore films, but it falls short of the high standard set by the earlier Craig films and almost all the Connery films.","| Original Score: 3/5
                
                |","Nov 6, 2015"
Laura Clifford,Reeling Reviews,"...certainly better than Craig's second outing, ""Quantum of Solace,"" but it's pretty much business as usual just when the ante should be upped.","| Original Score: C+
                
                |","Nov 6, 2015"
Peter Rainer,Christian Science Monitor,"If one of the most successful and long-running franchises in movie history wants to keep pumping, it's once again time to change the formula.","| Original Score: C+
                
                |","Nov 6, 2015"
Neil Pond,Parade Magazine,"The 24th movie since 'Dr. No' began the franchise in 1962 may reflect on the past and even gaze into the grave, but it's vibrantly, expressively, emotionally alive and very much in step with today.","| Original Score: 3.5/4
                
                |","Nov 6, 2015"
Anita Katz,San Francisco Examiner,"While this movie doesn't equal that 2012 film or Craig's Bond debut Casino Royale for its suspense or emotional impact, it's fine escapist entertainment, with plenty of references to all things Bond to delight enthusiasts.","| Original Score: 3/4
                
                |","Nov 6, 2015"
Peter Suderman,Vox,"It's just too bad the rest of Spectre is such a disappointment -- relative not just to its opening scene, but to other recent Bond films.","| Original Score: 2/5
                
                |","Nov 6, 2015"
Will Leitch,Deadspin,"Spectre, perhaps inevitably, is a step backward, an inexorable creep toward the eeeeeeevil, cat-petting, be-monocled, Fallacy of the Talking Killer-abusing Bond franchise we'd all agreed to move on from.","| Original Score: C+
                
                |","Nov 6, 2015"
Alison Gillmor,Winnipeg Free Press,"Spectre is a solid Bond outing, with strong performances and eye-catching spectacle, but it spends so much time trying to fulfill its complex mandate that it's never able to enjoy itself.","| Original Score: 3/5
                
                |","Nov 6, 2015"
Kirk Baird,Toledo Blade,"After soaring to new heights in Skyfall, James Bond comes crashing down in the hotly anticipated Spectre.","| Original Score: 2/5
                
                |","Nov 6, 2015"
Josh Terry,Deseret News (Salt Lake City),"Spectre doesn't offer much in the way of new material, but in a series known for its iconic tropes, the challenge is making the familiar feel fresh. Spectre mines those tropes well.","| Original Score: 3/4
                
                |","Nov 6, 2015"
Michelle Alexandria,Eclipse Magazine,Spectre at times feels more like a travelogue of stunning photography than an actual movie. It's one of the most gorgeous looking films I've seen all year.,"| Original Score: B
                
                |","Nov 6, 2015"
James Verniere,Boston Herald,"A disappointment after Skyfall, but it has its moments. The cast is terrific, although Dench is tough act to follow.","| Original Score: B
                
                |","Nov 6, 2015"
S. Jhoanna Robledo,Common Sense Media,"Fast-paced thriller is high on action, lighter on emotion.","| Original Score: 3/5
                
                |","Nov 6, 2015"
John Wirt,"Advocate (Baton Rouge, LA)","Heavy on homage, short on originality.","| Original Score: 2.5/4
                
                |","Nov 6, 2015"
Christian Toto,LifeZette.com,"A nefarious Bond villain apparently stole the Spectre script and reduced Oscar winner Christoph Waltz's role to a sad, super-sized cameo.","| Original Score: 2/4
                
                |","Nov 6, 2015"
Bill Clark,FromTheBalcony,"Spectre, despite its lush locales and trademark superb action set pieces, is a mostly downtrodden, robotic exercise in wild goose chase plotting.","| Original Score: C-
                
                |","Nov 6, 2015"
Daniel M. Kimmel,North Shore Movies,They're still following the philosophy for the series established by the late producer Albert R. Broccoli: all the money spent for the film is up on the screen.,"| Original Score: 4/5
                
                |","Nov 6, 2015"
Pete Vonder Haar,Houston Press,"There's an undeniable sense of finality in Spectre, with no clear path forward and an uncharacteristically (for the most recent movies) upbeat ending.","| Original Score: 3.5/5
                
                |","Nov 6, 2015"
Rebecca Murray,Showbiz Junkies,[Christoph] Waltz is the cowbell of Spectre...you can never have too much Waltz.,"| Original Score: C
                
                |","Nov 6, 2015"
Gary Wolcott,Tri-City Herald,"I'm in the minority but Bond 24 looks like Bond 23, Bond 22, Bond ... etc. And it wastes Christoph Waltz who could have given us a villain as good as Gert Frobe's Goldfinger.","| Original Score: 2.5/5
                
                |","Nov 6, 2015"
Jim Judy,Screen It!,"Earns a recommendation, but only due to a number of action set pieces that are far better individually than the collective whole. (Full Content Review - Sex, Violence, Profanity, etc. - for Parents also available)",|,"Nov 6, 2015"
Matthew Razak,Flixist.com,"If you didn't see Spectre, in all it's incredibly traditional Bond glory, coming you weren't paying attention. The questions is are the old ways really better?","| Original Score: 70/100
                
                |","Nov 6, 2015"
Jonathan W. Hickman,Daily Film Fix,"Starting in Mexico City with an opening sequence that rates as one of the series best, ""Spectre"" works when the action sequences take their time. Unfortunately, the film's closing third is rushed and surprisingly dim-witted.","| Original Score: 6/10
                
                |","Nov 6, 2015"
Willie Waffle,WaffleMovies.com,"He was the Bond of his generation, and Craig should be proud of that.","| Original Score: 3/4
                
                |","Nov 6, 2015"
Kurt Loder,Reason Online,"If Daniel Craig actually were contemplating an exit from the James Bond franchise, Spectre would be a handy off-ramp.",|,"Nov 6, 2015"
Luke Y. Thompson,The Robot's Voice,"If you're among the masses who adored Skyfall, I can see why Spectre might feel like a comedown. Now let me tell you why, for me, it is a wonderful course-correction.",|,"Nov 6, 2015"
Cameron Williams,The Popcorn Junkie,A stunning case for why Bond still matters.,|,"Nov 6, 2015"
Anders Wright,San Diego Union-Tribune,"Craig turned the character into a dark, brooding, unhappy creature, but here he's really more bland than Bond, a shadow of his former self.","| Original Score: 2.5/4
                
                |","Nov 6, 2015"
Tom Long,Detroit News,"For the most part, it's efficient-enough Bond fare - overlong car chases, beautiful women in eternal danger, crazy stunts, suave cool under fire. Nice fitting suits.","| Original Score: B-
                
                |","Nov 6, 2015"
Gary Thompson,Philadelphia Daily News,"Craig says he's tired of playing Bond, and it shows. He looks constipated. Maybe they should have called it ""Sphincter.""",|,"Nov 6, 2015"
Simon Miraudo,Student Edge,No Bond movie is as good as the first ten minutes of this Bond movie. The problem is there's 140 additional minutes of Bond movie that follow.,"| Original Score: 3.5/5
                
                |","Nov 6, 2015"
Dustin Putman,TheFilmFile.com,"Delivering tautly designed thrills, handsome production values, and welcome shades of personality, ""Spectre"" is savvy commercial moviemaking with the right amount of edge to stand out from the crowd.","| Original Score: 3/4
                
                |","Nov 5, 2015"
Rob Thomas,Madison Movie,"""Spectre"" contains clever action sequences, spectacular locales, colorful baddies, and another assured performance by Craig in his fourth outing as 007. It's just that the suit fits him maybe a little too well this time.","| Original Score: 3/4
                
                |","Nov 5, 2015"
Jeffrey Lyles,Lyles' Movie Files,"An entertaining adventure mostly successful at bringing the early spirit of villains, gadgets and gear to Craig's grittier, realistic take on Bond.","| Original Score: 8/10
                
                |","Nov 5, 2015"
David Medsker,Bullz-Eye.com,The villains of Spectre self-servingly repeat the mantra that technology has evolved to the point where the world doesn't need 00 agents anymore. The ultimate irony of Spectre is that it inadvertently proves that the villains are right.,|,"Nov 5, 2015"
Jason Gorber,That Shelf,"The ghosts laid out in Spectre are put to rest, and if the process isn't quite as seamless as one would hope, there's still a satisfaction of seeing the man shaking it up, if not quite stirring our hearts.","| Original Score: B
                
                |","Nov 5, 2015"
Bob Bloom,"Journal and Courier (Lafayette, IN)","Despite all the ingredients that Bond fans savor, ""Spectre"" feels like a step backward. We've seen it all before, and many Bond filmmakers have done it better.","| Original Score: 2.5/4
                
                |","Nov 5, 2015"
Nell Minow,Movie Mom,"If this chapter, reportedly Craig's last as Bond, is not up to the ""Skyfall"" level, it is still a solid entry in this series.","| Original Score: B+
                
                |","Nov 5, 2015"
Michael Smith,Tulsa World,The execution of the Bond-movie elements are so flawless that they don't feel formulaic. The chemistry of the characters is so natural that we're able to enjoy these characters like we're among friends.,"| Original Score: 3.5/4
                
                |","Nov 5, 2015"
Josh Larsen,LarsenOnFilm,"...the exhausted entry in the James Bond franchise, certainly the most exhausted of the Daniel Craig era.","| Original Score: 1.5/4
                
                |","Nov 5, 2015"
Pablo O. Scholz,Clarín,"The new Bond movie is good, but not as good as ""Skyfall"". [Full review in Spanish]",|,"Nov 5, 2015"
Carlos Del Río,Cine Premiere,A perfectly produced film that goes through the traits of the Bond formula. [Full review in Spanish],"| Original Score: 4/4
                
                |","Nov 5, 2015"
James Berardinelli,ReelViews,"In the end, this solid Bond does justice to the character's long legacy while paying due diligence to what he has become under Daniel Craig's stewardship.","| Original Score: 3/4
                
                |","Nov 5, 2015"
David Edelstein,New York Magazine/Vulture,"The result is fun, even if it's a mishmash, leaving you shaken, not stirred.",|,"Nov 5, 2015"
Leonard Maltin,leonardmaltin.com,"Landing short of the ""Skyfall"" bar, ""Spectre"" still glides in at an above average action fare film.",|,"Nov 5, 2015"
Jeffrey M. Anderson,Combustible Celluloid,"Even if it's less gloriously beautiful than its predecessor, the new movie is a little warmer, and also includes a pretty basic, but powerful and relevant ... argument against surveillance.","| Original Score: 3.5/4
                
                |","Nov 5, 2015"
Isaac Chotiner,Slate,"By the time Spectre reaches its conclusion, the backstory has become so fraught, the motives so unclear, and the layers of scheming by the villains so convoluted that it's exhausting.",|,"Nov 5, 2015"
Erin Free,FILMINK (Australia),A rock-solid Bond flick that would have been hailed an immediate winner if it weren't for the fact that it has to shudder and shake in the darkness of the enormous shadow cast by its predecessor.,"Full Review
                
                
                |","Nov 5, 2015"
Chris Klimek,NPR,A gorgeous and dreamlike but ultimately frustrating Bond film. I blame Mendes.,|,"Nov 5, 2015"
Andrea Chase,Killer Movie Reviews,"The film is haunted by ghosts of previous Bond films, slipping back into the formulaic action/adventure genre with a script that's a little creaky, but there's enough wit and panache to keep it chugging along.","| Original Score: 4/5
                
                |","Nov 5, 2015"
Mark Dujsik,Mark Reviews Movies,"The plot is a lot of wheel-spinning, slowly and unsurely inching Bond closer to the bad guy.","| Original Score: 2/4
                
                |","Nov 5, 2015"
Ty Burr,Boston Globe,"""Spectre"" is a movie that wants to have fun but simply doesn't know how.","| Original Score: 2/4
                
                |","Nov 5, 2015"
Bob Mondello,NPR,It remains a decently robust and entertaining mid-level Bond movie - just one that's haunted by the specter of its predecessor.,"| Original Score: 7/10
                
                |","Nov 5, 2015"
Joe Morgenstern,Wall Street Journal,"""Spectre"" is full of not-good things, and some oppressively bad things that may come to feel like drill bits twirling in your skull.",|,"Nov 5, 2015"
Bill Gibron,Film Racket,Casual fans will wonder what all the complaining is about. Obsessives already know why Spectre is far from fantastic.,"| Original Score: 3.5/5
                
                |","Nov 5, 2015"
